"Design
                        Viacom 18 Media Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Consumer Marketing
                        Economic Times Edge                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Environment Education Project
                        WWF-India                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    AgartalaShillongImphalItanagarPapum Pare","Agartala, Shillong, Imphal, Itanagar, Papum Pare                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        JEENA SIKHO LIFECARE LIMITED                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Graphic Design
                        CaratLane Trading Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000 /monthApply By"
"Graphic Design
                        Monster India                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-15000 /monthApply By"
"Content Writing
                        FirstCry.com                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Business Development (Sales)
                        Hindustan Times Media Limited                    FaridabadDelhiGhaziabadNoida","Faridabad, Delhi, Ghaziabad, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /month +  IncentivesApply By"
"Marketing
                        BYJU'S - The Learning App                    Bhubaneswar","Bhubaneswar                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Intentive Technologies Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000-8000 /monthApply By"
"Marketing
                        Little Leap                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /month +  IncentivesApply By"
"Campus Ambassador
                        Vision IAS                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Marketing
                        Wildermart                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7500 /monthApply By"
"Business Development (Sales)
                        Nelco Limited (Tata Group)                    Navi Mumbai","Navi Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-7500 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /month +  IncentivesApply By"
"Business Development (Sales)
                        Urban Company                    Jaipur","Jaipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Operations
                        Policy Bazaar                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Swimming/Kids Fitness)
                        Decathlon Sport India Private Limited                    PunePimpri-ChinchwadWakad","Pune, Pimpri-Chinchwad, Wakad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply By"
"Business Development (Sales)
                        Dunzo                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Business Development (Sales)
                        Aditya Birla Capital                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000-4000 /monthApply By"
"Human Resources (HR)
                        Larsen & Toubro                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-15000 /monthApply By"
"English Programming
                        Viacom 18 Media Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Content Writing
                        Times Internet                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Urban Company                    AhmedabadSuratVadodara","Ahmedabad, Surat, Vadodara                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Retail Store Support
                        Zivame                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             13000 /monthApply By"
"Operations
                        Makemytrip.com                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Urban Company                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             16000 /monthApply By"
"Game Design
                        Hungama Digital Media Entertainment Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Social Media Marketing
                        Archies Lifestyle                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        XpressBees Logistics                    KolkataMumbai","Kolkata, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Media & Public Relations (PR)
                        PR Pundit                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
